com.samsung.shealth.exercise.recovery_heart_rate,6233003,1
start_time,update_time,create_time,time_offset,deviceuuid,exercise_id,pkg_name,end_time,datauuid,heart_rate
2022-12-09 22:07:52.866,2022-12-09 22:09:53.256,2022-12-09 22:09:53.256,UTC-0300,2l9vD+Aay/,223d267d-d5e8-4837-aeff-fb69f41e035a,com.sec.android.app.shealth,2022-12-09 22:09:52.866,b95bdde9-edd9-4ab4-a464-af223b495eb9,b95bdde9-edd9-4ab4-a464-af223b495eb9.heart_rate.json,
2022-12-12 23:35:02.327,2022-12-12 23:37:03.185,2022-12-12 23:37:03.185,UTC-0300,2l9vD+Aay/,cf0907f8-2fd7-4937-b681-fe116184eee3,com.sec.android.app.shealth,2022-12-12 23:37:02.327,c01e4fb8-568c-43f7-bd49-00754529b2ef,c01e4fb8-568c-43f7-bd49-00754529b2ef.heart_rate.json,
2022-12-11 20:25:48.731,2022-12-11 20:27:48.886,2022-12-11 20:27:48.886,UTC-0300,2l9vD+Aay/,73052a2f-8e5f-44a9-944b-26ccfac75840,com.sec.android.app.shealth,2022-12-11 20:27:48.731,1ea5e72c-2272-40c3-b5fa-95f804177ad1,1ea5e72c-2272-40c3-b5fa-95f804177ad1.heart_rate.json,
2022-12-10 00:11:05.318,2022-12-10 00:13:05.487,2022-12-10 00:13:05.487,UTC-0300,2l9vD+Aay/,46cc385b-6561-4b6b-ada6-b9154221f145,com.sec.android.app.shealth,2022-12-10 00:13:05.318,afb25950-4061-4d3e-9629-0162837142ae,afb25950-4061-4d3e-9629-0162837142ae.heart_rate.json,
2022-12-14 23:16:27.669,2022-12-14 23:18:28.210,2022-12-14 23:18:28.210,UTC-0300,2l9vD+Aay/,d566b790-a584-4d4f-a600-ddc1eb388862,com.sec.android.app.shealth,2022-12-14 23:18:27.669,fa43c8f4-3858-4a50-80ed-9c6bfa298469,fa43c8f4-3858-4a50-80ed-9c6bfa298469.heart_rate.json,
2022-12-14 22:10:45.978,2022-12-14 22:12:46.230,2022-12-14 22:12:46.230,UTC-0300,2l9vD+Aay/,37114fa6-8188-40b2-a38e-3481c37250e5,com.sec.android.app.shealth,2022-12-14 22:12:45.978,c6fc3352-dcc9-4b2c-b488-6f739c4a6d8c,c6fc3352-dcc9-4b2c-b488-6f739c4a6d8c.heart_rate.json,
2022-12-19 23:04:33.223,2022-12-19 23:06:33.454,2022-12-19 23:06:33.454,UTC-0300,2l9vD+Aay/,ef057dd0-6c6d-459f-9549-dcea99126621,com.sec.android.app.shealth,2022-12-19 23:06:33.223,86545769-a601-4d55-9c83-58a8507f700b,86545769-a601-4d55-9c83-58a8507f700b.heart_rate.json,
2022-12-20 22:14:41.110,2022-12-20 22:16:41.366,2022-12-20 22:16:41.366,UTC-0300,2l9vD+Aay/,f4cf9fb4-c774-4efc-8ac9-f3fa08bcd5ec,com.sec.android.app.shealth,2022-12-20 22:16:41.110,9b6ec04d-270a-4639-85f4-95b1c30800fe,9b6ec04d-270a-4639-85f4-95b1c30800fe.heart_rate.json,
2022-12-21 21:36:15.757,2022-12-21 21:38:16.196,2022-12-21 21:38:16.196,UTC-0300,2l9vD+Aay/,88412838-4e3c-4772-9f1a-081bab4f7c8d,com.sec.android.app.shealth,2022-12-21 21:38:15.757,a0de00fa-9a2e-46ef-b856-ad48a4d98bc9,a0de00fa-9a2e-46ef-b856-ad48a4d98bc9.heart_rate.json,
2022-12-21 00:45:33.855,2022-12-21 00:47:34.225,2022-12-21 00:47:34.225,UTC-0300,2l9vD+Aay/,c8eb6f96-2789-4ed6-8b16-a254f0afc2bd,com.sec.android.app.shealth,2022-12-21 00:47:33.855,3bf193e0-760d-4736-866f-55c3db168776,3bf193e0-760d-4736-866f-55c3db168776.heart_rate.json,
2022-12-20 23:31:31.350,2022-12-20 23:33:31.459,2022-12-20 23:33:31.459,UTC-0300,2l9vD+Aay/,35af9617-138f-47b7-8fc0-488575310f02,com.sec.android.app.shealth,2022-12-20 23:33:31.350,58d57731-16e2-461b-a061-05a520871c20,58d57731-16e2-461b-a061-05a520871c20.heart_rate.json,
2022-12-21 21:58:04.063,2022-12-21 21:58:23.959,2022-12-21 21:58:23.959,UTC-0300,2l9vD+Aay/,73c7e581-cbbd-4879-b9c4-6c0fce59ca2d,com.sec.android.app.shealth,2022-12-21 21:58:23.938,d9ea7b7f-8fe9-4462-90f1-4ba00c0e0db1,d9ea7b7f-8fe9-4462-90f1-4ba00c0e0db1.heart_rate.json,
2022-12-21 22:34:44.674,2022-12-21 22:36:44.788,2022-12-21 22:36:44.788,UTC-0300,2l9vD+Aay/,7f58733b-7199-4389-a579-9ea4d1c5187f,com.sec.android.app.shealth,2022-12-21 22:36:44.674,9c1ba153-6429-45b7-a3e7-193157f43819,9c1ba153-6429-45b7-a3e7-193157f43819.heart_rate.json,
2022-12-22 01:22:06.600,2022-12-22 01:23:09.694,2022-12-22 01:23:09.694,UTC-0300,2l9vD+Aay/,23812552-64f6-4bcc-bf9f-a8ed7be18612,com.sec.android.app.shealth,2022-12-22 01:23:09.618,69baba92-9a4e-4be6-9eed-f020216fbe8b,69baba92-9a4e-4be6-9eed-f020216fbe8b.heart_rate.json,
2022-12-21 23:49:19.811,2022-12-21 23:51:20.271,2022-12-21 23:51:20.271,UTC-0300,2l9vD+Aay/,41ed6b5e-2bf1-43c8-8ff1-812e818f22b2,com.sec.android.app.shealth,2022-12-21 23:51:19.811,a513035b-ee7f-4b32-a6a1-53ab9b763224,a513035b-ee7f-4b32-a6a1-53ab9b763224.heart_rate.json,
2022-12-22 01:49:17.698,2022-12-22 01:50:49.156,2022-12-22 01:50:49.156,UTC-0300,2l9vD+Aay/,3eeeff4c-1f8f-4a0a-b8a0-b7c72f3454ef,com.sec.android.app.shealth,2022-12-22 01:50:49.113,590cca88-4c9d-4a0d-952e-a0df25cf418a,590cca88-4c9d-4a0d-952e-a0df25cf418a.heart_rate.json,
2022-12-21 23:06:20.858,2022-12-21 23:08:21.001,2022-12-21 23:08:21.001,UTC-0300,2l9vD+Aay/,a89c77ba-9bc2-43eb-bfee-09c9b0a201cc,com.sec.android.app.shealth,2022-12-21 23:08:20.858,0a58d4e9-fa57-4904-b826-1a077d4d34c4,0a58d4e9-fa57-4904-b826-1a077d4d34c4.heart_rate.json,
2022-12-23 21:24:52.175,2022-12-23 21:26:52.306,2022-12-23 21:26:52.306,UTC-0300,2l9vD+Aay/,fd8e6142-5f3e-45fc-b948-0c85ff71e914,com.sec.android.app.shealth,2022-12-23 21:26:52.175,3f8ca859-f6b3-4aa8-96aa-0179173d4fd9,3f8ca859-f6b3-4aa8-96aa-0179173d4fd9.heart_rate.json,
2022-12-22 02:06:16.852,2022-12-22 02:08:17.273,2022-12-22 02:08:17.273,UTC-0300,2l9vD+Aay/,768661d7-b3f9-439d-8c75-0d061c84a5fe,com.sec.android.app.shealth,2022-12-22 02:08:16.852,6cb57ebe-aae8-4707-aa84-82b88fcbe21d,6cb57ebe-aae8-4707-aa84-82b88fcbe21d.heart_rate.json,
